,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13
neighbourhood,-0.32010001172619756,0.13856013983176663,-0.17541808237219253,-0.10340061208393343,-0.047271115834216317,0.05238088687501145,0.03449085986420036,-0.17264985778850853,0.19733355360530672,0.04140234030743061,-0.016967188538356416,0.4848126445191711,-0.13456301533392678
latitude,-0.21659987468424136,0.1710496058957763,0.38143177856629956,0.19201159270632506,0.038836546828480846,0.08442051067601547,-0.06332248554454614,0.17922321104752736,-0.26097449452912874,-0.2762279789223885,0.03412855956980234,-0.3354311821765745,0.11301339962470365
longitude,0.23944127481019728,-0.05647703575043282,0.4447831767221561,0.19293739392369963,0.11598865442641831,-0.20515049193746537,0.07766242695825025,-0.0719404171176533,-0.007136899067117855,-0.10836655729100025,0.017099977618887995,0.027467280484329948,0.02344871423582663
minimum_nights,-0.08127957820308533,-0.07075802876901893,0.07367018633852515,-0.3445434596910393,0.5315897942655226,-0.07077129840612141,-0.11540756493682276,0.05241138442719028,-0.3236344514796892,0.18164452458881158,-0.0853241747463303,0.17321372972114163,0.1611013647863841
number_of_reviews,0.14994983083276417,0.3380834732711447,-0.1079891929304605,0.022077705044271784,0.13810237523362776,-0.04403240209019766,-0.04727259147961392,0.046002583203978376,-0.06098212800167253,0.07911030024896695,0.7617605614997366,0.030078932011315982,-0.09541022755779827
reviews_per_month,0.19483825085180956,0.38863273091171685,-0.03718044148032876,-0.0027097938868608485,0.009848181036073357,-0.024685730606382888,-0.005351412847794093,-0.044720940631729676,-0.14087889187814392,0.1041951545727028,-0.1534921519759701,0.1879732335819309,0.5253849286880875
availability_365,0.06867828447331305,0.12125078190037238,0.13805362776656108,-0.3133460663418174,0.21991165944838967,0.08888115129895231,0.010201210674996977,0.31088359008102723,0.7561993586969976,-0.26582530538879384,0.03384308442289304,-0.07657550276455888,0.23124559419233334
is_new_listing,-0.10597638312936088,-0.19564903060716612,0.23404349045267211,-0.3336403011795333,-0.36133002070414366,-0.0850563786797417,-0.03876907994317666,-0.013906584940214363,-0.10206926750960384,0.08629627692584624,0.5057259681486689,0.13873607275928845,0.35330164915430234
dist_times_square,0.3713122061716882,-0.1755171431983395,0.07296690953934022,-0.0167160744584407,0.03548810763890824,0.20559313558436448,-0.009328846017927245,0.000879507788011735,-0.12587360034031506,-0.2499816873935144,0.02700278666566589,0.14836270890759698,-0.043365601926139155
dist_central_park,0.35506792736419096,-0.1980947659841236,-0.13066280126374014,-0.11195671462071771,0.0010348472024084168,0.14035197269246383,0.018220260237243973,-0.08234273912374675,0.023932613491356745,-0.09754680195613175,0.0022629076348263453,0.32159472762776914,-0.09112778548291685
dist_grand_central,0.35865413689478304,-0.16318009353357615,0.08942596773643545,-0.015028757981175207,0.03391296325439282,0.25116519061046555,-0.018290017943492,0.019340016763878618,-0.15591500828044724,-0.2969457031757206,0.029873904460621496,0.1561550825130778,-0.04217594974447932
days_since_review,-0.10897049146127698,-0.2048244090763739,-0.19503929385538105,0.44408418289388696,0.3107003640160717,0.11460784451354622,0.028356382412733597,0.023357367310514424,0.07540912958444236,0.02525456476136362,0.10532007197732203,0.13904740552451503,0.4231465873398396
minimum_nights_log,-0.13116521234248144,-0.11243657408237798,0.0626232866458836,-0.3749714683518244,0.4916811954238916,-0.07748334120285788,-0.07899650557579257,-0.030675240018775987,-0.12631644876488568,0.0243427726684615,-0.02108507451610171,-0.09591407555013233,-0.2058920641453073
number_of_reviews_log,0.181198739750881,0.3700667521476192,-0.1704275307854005,0.12938463381710374,0.23194590631567927,0.004708123874467052,-0.009448029987988516,0.02331790592585382,-0.0030783526516610605,-0.014196991018515558,0.15874922600237568,-0.08879046685967482,-0.3298028951098919
days_since_review_log,-0.15770203784497913,-0.2957107003951465,-0.14193709257922885,0.3681222905848546,0.2716845902493032,0.08655499899094954,0.009417354376911234,0.056612157303173774,0.06776264332839407,0.015477521469291518,0.17112492593718936,0.05228003400131446,0.10015003859690473
reviews_per_month_log,0.21149107637662645,0.4159227443401378,-0.059553193388596215,0.0014102998174606455,0.029993595807396328,-0.017573965058589623,0.0028212616294913126,-0.03016007232019287,-0.09696192808871319,0.052475611735675276,-0.22908887072417983,0.0816196875355446,0.23484236345966653
neighbourhood_group_Brooklyn,0.20386589831376495,-0.1849772212178709,-0.3964211268500934,-0.09204637015070345,-0.04024606040942963,-0.4320077589938257,0.027656304947018265,0.11823585666699758,-0.006747722650532821,-0.01500176134335202,-0.007740226845743706,-0.22394764253066318,0.10820077540498123
neighbourhood_group_Manhattan,-0.32802976926332483,0.19686733219219932,0.0811622165568727,0.010758958680872538,-0.023865063252808866,0.25897309954568754,-0.04537773206302755,0.06075787255108271,-0.10494538888644771,-0.28200491254797594,-0.00330470426199158,0.3175963813982222,-0.09731302559354349
neighbourhood_group_Queens,0.15021054600870654,-0.012306678474783894,0.4545254757077237,0.14689870126563953,0.1092448950604692,0.03715428584433482,0.0783245369427735,-0.3431909001452573,0.27207978643147945,0.5232848638667987,0.004378605960027905,0.04286243128387611,-0.09931425210782778
neighbourhood_group_Staten Island,0.07410528417841336,-0.03442025855855723,-0.15493282629883623,-0.16097130243722196,-0.06414103052494434,0.7056792629661606,-0.16647189337361093,-0.006325628364848709,-0.03786486905247681,0.33102653126851134,0.01263059546249795,-0.37450899897409584,0.09682543505445823
room_type_Private room,0.09425519745603082,-0.04499343953419698,0.10766232980082745,0.1601383330689167,-0.11996513905098118,-0.091402900644932,-0.5918618658549286,0.6166614495891645,0.03857512771622795,0.2983712167450321,-0.09769011582601654,0.24831999883975997,-0.15277696614872627
room_type_Shared room,0.009729299173411917,-0.006338918433166566,0.050790988350900027,-0.040921081455222774,-0.017033982094480295,0.10919221527078976,0.759357469806575,0.5478393361477765,-0.1340162775968772,0.2554011374133244,-0.01755980650067725,0.09963180414711616,-0.08984758434362083
